1582574620467	mozrunner::runner	INFO	Running command: "/usr/bin/firefox" "-marionette" "-foreground" "-no-remote" "-profile" "/tmp/rust_mozprofileVbcgaA"
*** You are running in headless mode.
1582734924023	addons.webextension.doh-rollout@mozilla.org	WARN	Loading extension 'doh-rollout@mozilla.org': Reading manifest: Invalid extension permission: networkStatus
1582734924130	addons.webextension.screenshots@mozilla.org	WARN	Loading extension 'screenshots@mozilla.org': Reading manifest: Invalid extension permission: mozillaAddons
1582734924130	addons.webextension.screenshots@mozilla.org	WARN	Loading extension 'screenshots@mozilla.org': Reading manifest: Invalid extension permission: telemetry
1582734924130	addons.webextension.screenshots@mozilla.org	WARN	Loading extension 'screenshots@mozilla.org': Reading manifest: Invalid extension permission: resource://pdf.js/
1582734924130	addons.webextension.screenshots@mozilla.org	WARN	Loading extension 'screenshots@mozilla.org': Reading manifest: Invalid extension permission: about:reader*
1582734925647	Marionette	INFO	Listening on port 44515
1582734925693	Marionette	WARN	TLS certificate errors will be ignored for this session
JavaScript warning: https://assets.lonelyplanet.com/dotcom-frontend/_next/static/chunks/commons.0e50b9a689d64a1839b2.js, line 1: Error: WebGL warning: <SetDimensions>: Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript warning: https://assets.lonelyplanet.com/dotcom-frontend/_next/static/chunks/commons.0e50b9a689d64a1839b2.js, line 1: Error: WebGL warning: <SetDimensions>: Failed to create WebGL context: WebGL creation failed: 
* Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript warning: https://assets.lonelyplanet.com/dotcom-frontend/_next/static/chunks/commons.0e50b9a689d64a1839b2.js, line 1: Error: WebGL warning: <SetDimensions>: Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript warning: https://assets.lonelyplanet.com/dotcom-frontend/_next/static/chunks/commons.0e50b9a689d64a1839b2.js, line 1: Error: WebGL warning: <SetDimensions>: Failed to create WebGL context: WebGL creation failed: 
* Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript error: https://cdn.trackjs.com/agent/v3/latest/t.js, line 38: Error: TrackJS Caught: An invalid or illegal string was specified
JavaScript error: https://cdn.trackjs.com/agent/v3/latest/t.js, line 38: Error: TrackJS Caught: An invalid or illegal string was specified
JavaScript warning: https://z.moatads.com/lonelyplanetdfp992217327478/moatad.js#moatClientLevel1=22521423&moatClientLevel2=2651368706&moatClientLevel3=5269904373&moatClientLevel4=138300569583&moatClientSlicer1=8885703&moatClientSlicer2=103469343&zMoatPS=, line 251: Error: WebGL warning: <SetDimensions>: Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript warning: https://z.moatads.com/lonelyplanetdfp992217327478/moatad.js#moatClientLevel1=22521423&moatClientLevel2=2651368706&moatClientLevel3=5269904373&moatClientLevel4=138300569583&moatClientSlicer1=8885703&moatClientSlicer2=103469343&zMoatPS=, line 251: Error: WebGL warning: <SetDimensions>: Failed to create WebGL context: WebGL creation failed: 
* Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript warning: https://z.moatads.com/lonelyplanetdfp992217327478/moatad.js#moatClientLevel1=22521423&moatClientLevel2=2651368706&moatClientLevel3=5269904373&moatClientLevel4=138300569583&moatClientSlicer1=8885703&moatClientSlicer2=103469343&zMoatPS=, line 251: Error: WebGL warning: <SetDimensions>: Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript warning: https://z.moatads.com/lonelyplanetdfp992217327478/moatad.js#moatClientLevel1=22521423&moatClientLevel2=2651368706&moatClientLevel3=5269904373&moatClientLevel4=138300569583&moatClientSlicer1=8885703&moatClientSlicer2=103469343&zMoatPS=, line 251: Error: WebGL warning: <SetDimensions>: Failed to create WebGL context: WebGL creation failed: 
* Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript warning: https://z.moatads.com/lonelyplanetdfp992217327478/moatad.js#moatClientLevel1=22521423&moatClientLevel2=2651368706&moatClientLevel3=5271062633&moatClientLevel4=138300715898&moatClientSlicer1=8885703&moatClientSlicer2=21840353488&zMoatPS=, line 251: Error: WebGL warning: <SetDimensions>: Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript warning: https://z.moatads.com/lonelyplanetdfp992217327478/moatad.js#moatClientLevel1=22521423&moatClientLevel2=2651368706&moatClientLevel3=5271062633&moatClientLevel4=138300715898&moatClientSlicer1=8885703&moatClientSlicer2=21840353488&zMoatPS=, line 251: Error: WebGL warning: <SetDimensions>: Failed to create WebGL context: WebGL creation failed: 
* Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript warning: https://z.moatads.com/lonelyplanetdfp992217327478/moatad.js#moatClientLevel1=22521423&moatClientLevel2=2651368706&moatClientLevel3=5271062633&moatClientLevel4=138300715898&moatClientSlicer1=8885703&moatClientSlicer2=21840353488&zMoatPS=, line 251: Error: WebGL warning: <SetDimensions>: Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript warning: https://z.moatads.com/lonelyplanetdfp992217327478/moatad.js#moatClientLevel1=22521423&moatClientLevel2=2651368706&moatClientLevel3=5271062633&moatClientLevel4=138300715898&moatClientSlicer1=8885703&moatClientSlicer2=21840353488&zMoatPS=, line 251: Error: WebGL warning: <SetDimensions>: Failed to create WebGL context: WebGL creation failed: 
* Can't use WebGL in headless mode (https://bugzil.la/1375585).
1582734933871	Marionette	WARN	TimedPromise timed out after 500 ms: stacktrace:
bail@chrome://marionette/content/sync.js:237:64
1582734934691	Marionette	WARN	TimedPromise timed out after 500 ms: stacktrace:
bail@chrome://marionette/content/sync.js:237:64
1582734940481	mozrunner::runner	INFO	Running command: "/usr/bin/firefox" "-marionette" "-foreground" "-no-remote" "-profile" "/tmp/rust_mozprofilezwJVv0"
*** You are running in headless mode.
1582734940795	addons.webextension.doh-rollout@mozilla.org	WARN	Loading extension 'doh-rollout@mozilla.org': Reading manifest: Invalid extension permission: networkStatus
1582734940912	addons.webextension.screenshots@mozilla.org	WARN	Loading extension 'screenshots@mozilla.org': Reading manifest: Invalid extension permission: mozillaAddons
1582734940912	addons.webextension.screenshots@mozilla.org	WARN	Loading extension 'screenshots@mozilla.org': Reading manifest: Invalid extension permission: telemetry
1582734940912	addons.webextension.screenshots@mozilla.org	WARN	Loading extension 'screenshots@mozilla.org': Reading manifest: Invalid extension permission: resource://pdf.js/
1582734940912	addons.webextension.screenshots@mozilla.org	WARN	Loading extension 'screenshots@mozilla.org': Reading manifest: Invalid extension permission: about:reader*
1582734942464	Marionette	INFO	Listening on port 34871
1582734942503	Marionette	WARN	TLS certificate errors will be ignored for this session
JavaScript warning: https://assets.lonelyplanet.com/dotcom-frontend/_next/static/chunks/commons.0e50b9a689d64a1839b2.js, line 1: Error: WebGL warning: <SetDimensions>: Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript warning: https://assets.lonelyplanet.com/dotcom-frontend/_next/static/chunks/commons.0e50b9a689d64a1839b2.js, line 1: Error: WebGL warning: <SetDimensions>: Failed to create WebGL context: WebGL creation failed: 
* Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript warning: https://assets.lonelyplanet.com/dotcom-frontend/_next/static/chunks/commons.0e50b9a689d64a1839b2.js, line 1: Error: WebGL warning: <SetDimensions>: Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript warning: https://assets.lonelyplanet.com/dotcom-frontend/_next/static/chunks/commons.0e50b9a689d64a1839b2.js, line 1: Error: WebGL warning: <SetDimensions>: Failed to create WebGL context: WebGL creation failed: 
* Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript error: https://cdn.trackjs.com/agent/v3/latest/t.js, line 38: Error: TrackJS Caught: An invalid or illegal string was specified
JavaScript error: https://cdn.trackjs.com/agent/v3/latest/t.js, line 38: Error: TrackJS Caught: An invalid or illegal string was specified
JavaScript warning: https://z.moatads.com/lonelyplanetdfp992217327478/moatad.js#moatClientLevel1=4664745784&moatClientLevel2=2644248672&moatClientLevel3=5259264935&moatClientLevel4=138303748419&moatClientSlicer1=8885703&moatClientSlicer2=21840278171&zMoatPS=, line 251: Error: WebGL warning: <SetDimensions>: Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript warning: https://z.moatads.com/lonelyplanetdfp992217327478/moatad.js#moatClientLevel1=4664745784&moatClientLevel2=2644248672&moatClientLevel3=5259264935&moatClientLevel4=138303748419&moatClientSlicer1=8885703&moatClientSlicer2=21840278171&zMoatPS=, line 251: Error: WebGL warning: <SetDimensions>: Failed to create WebGL context: WebGL creation failed: 
* Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript warning: https://z.moatads.com/lonelyplanetdfp992217327478/moatad.js#moatClientLevel1=4664745784&moatClientLevel2=2644248672&moatClientLevel3=5259264935&moatClientLevel4=138303748419&moatClientSlicer1=8885703&moatClientSlicer2=21840278171&zMoatPS=, line 251: Error: WebGL warning: <SetDimensions>: Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript warning: https://z.moatads.com/lonelyplanetdfp992217327478/moatad.js#moatClientLevel1=4664745784&moatClientLevel2=2644248672&moatClientLevel3=5259264935&moatClientLevel4=138303748419&moatClientSlicer1=8885703&moatClientSlicer2=21840278171&zMoatPS=, line 251: Error: WebGL warning: <SetDimensions>: Failed to create WebGL context: WebGL creation failed: 
* Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript warning: https://z.moatads.com/lonelyplanetdfp992217327478/moatad.js#moatClientLevel1=29833263&moatClientLevel2=232144863&moatClientLevel3=129514863&moatClientLevel4=112489732623&moatClientSlicer1=8885703&moatClientSlicer2=209264103&zMoatPS=, line 251: Error: WebGL warning: <SetDimensions>: Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript warning: https://z.moatads.com/lonelyplanetdfp992217327478/moatad.js#moatClientLevel1=29833263&moatClientLevel2=232144863&moatClientLevel3=129514863&moatClientLevel4=112489732623&moatClientSlicer1=8885703&moatClientSlicer2=209264103&zMoatPS=, line 251: Error: WebGL warning: <SetDimensions>: Failed to create WebGL context: WebGL creation failed: 
* Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript warning: https://z.moatads.com/lonelyplanetdfp992217327478/moatad.js#moatClientLevel1=29833263&moatClientLevel2=232144863&moatClientLevel3=129514863&moatClientLevel4=112489732623&moatClientSlicer1=8885703&moatClientSlicer2=209264103&zMoatPS=, line 251: Error: WebGL warning: <SetDimensions>: Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript warning: https://z.moatads.com/lonelyplanetdfp992217327478/moatad.js#moatClientLevel1=29833263&moatClientLevel2=232144863&moatClientLevel3=129514863&moatClientLevel4=112489732623&moatClientSlicer1=8885703&moatClientSlicer2=209264103&zMoatPS=, line 251: Error: WebGL warning: <SetDimensions>: Failed to create WebGL context: WebGL creation failed: 
* Can't use WebGL in headless mode (https://bugzil.la/1375585).
1582734948176	Marionette	WARN	TimedPromise timed out after 500 ms: stacktrace:
bail@chrome://marionette/content/sync.js:237:64
1582734949073	Marionette	WARN	TimedPromise timed out after 500 ms: stacktrace:
bail@chrome://marionette/content/sync.js:237:64
1582734954763	mozrunner::runner	INFO	Running command: "/usr/bin/firefox" "-marionette" "-foreground" "-no-remote" "-profile" "/tmp/rust_mozprofileDBZDFT"
*** You are running in headless mode.
1582734955116	addons.webextension.doh-rollout@mozilla.org	WARN	Loading extension 'doh-rollout@mozilla.org': Reading manifest: Invalid extension permission: networkStatus
1582734955243	addons.webextension.screenshots@mozilla.org	WARN	Loading extension 'screenshots@mozilla.org': Reading manifest: Invalid extension permission: mozillaAddons
1582734955244	addons.webextension.screenshots@mozilla.org	WARN	Loading extension 'screenshots@mozilla.org': Reading manifest: Invalid extension permission: telemetry
1582734955244	addons.webextension.screenshots@mozilla.org	WARN	Loading extension 'screenshots@mozilla.org': Reading manifest: Invalid extension permission: resource://pdf.js/
1582734955244	addons.webextension.screenshots@mozilla.org	WARN	Loading extension 'screenshots@mozilla.org': Reading manifest: Invalid extension permission: about:reader*
1582734956942	Marionette	INFO	Listening on port 34475
1582734956988	Marionette	WARN	TLS certificate errors will be ignored for this session
JavaScript warning: https://assets.lonelyplanet.com/dotcom-frontend/_next/static/chunks/commons.0e50b9a689d64a1839b2.js, line 1: Error: WebGL warning: <SetDimensions>: Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript warning: https://assets.lonelyplanet.com/dotcom-frontend/_next/static/chunks/commons.0e50b9a689d64a1839b2.js, line 1: Error: WebGL warning: <SetDimensions>: Failed to create WebGL context: WebGL creation failed: 
* Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript warning: https://assets.lonelyplanet.com/dotcom-frontend/_next/static/chunks/commons.0e50b9a689d64a1839b2.js, line 1: Error: WebGL warning: <SetDimensions>: Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript warning: https://assets.lonelyplanet.com/dotcom-frontend/_next/static/chunks/commons.0e50b9a689d64a1839b2.js, line 1: Error: WebGL warning: <SetDimensions>: Failed to create WebGL context: WebGL creation failed: 
* Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript warning: https://z.moatads.com/lonelyplanetdfp992217327478/moatad.js#moatClientLevel1=62501703&moatClientLevel2=2653534075&moatClientLevel3=5274892794&moatClientLevel4=138304461679&moatClientSlicer1=8885703&moatClientSlicer2=21840278171&zMoatPS=, line 251: Error: WebGL warning: <SetDimensions>: Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript warning: https://z.moatads.com/lonelyplanetdfp992217327478/moatad.js#moatClientLevel1=62501703&moatClientLevel2=2653534075&moatClientLevel3=5274892794&moatClientLevel4=138304461679&moatClientSlicer1=8885703&moatClientSlicer2=21840278171&zMoatPS=, line 251: Error: WebGL warning: <SetDimensions>: Failed to create WebGL context: WebGL creation failed: 
* Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript warning: https://z.moatads.com/lonelyplanetdfp992217327478/moatad.js#moatClientLevel1=62501703&moatClientLevel2=2653534075&moatClientLevel3=5274892794&moatClientLevel4=138304461679&moatClientSlicer1=8885703&moatClientSlicer2=21840278171&zMoatPS=, line 251: Error: WebGL warning: <SetDimensions>: Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript warning: https://z.moatads.com/lonelyplanetdfp992217327478/moatad.js#moatClientLevel1=62501703&moatClientLevel2=2653534075&moatClientLevel3=5274892794&moatClientLevel4=138304461679&moatClientSlicer1=8885703&moatClientSlicer2=21840278171&zMoatPS=, line 251: Error: WebGL warning: <SetDimensions>: Failed to create WebGL context: WebGL creation failed: 
* Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript warning: https://z.moatads.com/lonelyplanetdfp992217327478/moatad.js#moatClientLevel1=29833263&moatClientLevel2=232144863&moatClientLevel3=129514863&moatClientLevel4=138225479804&moatClientSlicer1=8885703&moatClientSlicer2=209263983&zMoatPS=, line 251: Error: WebGL warning: <SetDimensions>: Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript warning: https://z.moatads.com/lonelyplanetdfp992217327478/moatad.js#moatClientLevel1=29833263&moatClientLevel2=232144863&moatClientLevel3=129514863&moatClientLevel4=138225479804&moatClientSlicer1=8885703&moatClientSlicer2=209263983&zMoatPS=, line 251: Error: WebGL warning: <SetDimensions>: Failed to create WebGL context: WebGL creation failed: 
* Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript warning: https://z.moatads.com/lonelyplanetdfp992217327478/moatad.js#moatClientLevel1=29833263&moatClientLevel2=232144863&moatClientLevel3=129514863&moatClientLevel4=138225479804&moatClientSlicer1=8885703&moatClientSlicer2=209263983&zMoatPS=, line 251: Error: WebGL warning: <SetDimensions>: Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript warning: https://z.moatads.com/lonelyplanetdfp992217327478/moatad.js#moatClientLevel1=29833263&moatClientLevel2=232144863&moatClientLevel3=129514863&moatClientLevel4=138225479804&moatClientSlicer1=8885703&moatClientSlicer2=209263983&zMoatPS=, line 251: Error: WebGL warning: <SetDimensions>: Failed to create WebGL context: WebGL creation failed: 
* Can't use WebGL in headless mode (https://bugzil.la/1375585).
1582734964389	Marionette	WARN	TimedPromise timed out after 500 ms: stacktrace:
bail@chrome://marionette/content/sync.js:237:64
1582734972461	mozrunner::runner	INFO	Running command: "/usr/bin/firefox" "-marionette" "-foreground" "-no-remote" "-profile" "/tmp/rust_mozprofile6E1P6U"
*** You are running in headless mode.
1582734972833	addons.webextension.doh-rollout@mozilla.org	WARN	Loading extension 'doh-rollout@mozilla.org': Reading manifest: Invalid extension permission: networkStatus
1582734972959	addons.webextension.screenshots@mozilla.org	WARN	Loading extension 'screenshots@mozilla.org': Reading manifest: Invalid extension permission: mozillaAddons
1582734972959	addons.webextension.screenshots@mozilla.org	WARN	Loading extension 'screenshots@mozilla.org': Reading manifest: Invalid extension permission: telemetry
1582734972959	addons.webextension.screenshots@mozilla.org	WARN	Loading extension 'screenshots@mozilla.org': Reading manifest: Invalid extension permission: resource://pdf.js/
1582734972959	addons.webextension.screenshots@mozilla.org	WARN	Loading extension 'screenshots@mozilla.org': Reading manifest: Invalid extension permission: about:reader*
1582734974635	Marionette	INFO	Listening on port 36161
1582734974697	Marionette	WARN	TLS certificate errors will be ignored for this session
JavaScript warning: https://assets.lonelyplanet.com/dotcom-frontend/_next/static/chunks/commons.0e50b9a689d64a1839b2.js, line 1: Error: WebGL warning: <SetDimensions>: Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript warning: https://assets.lonelyplanet.com/dotcom-frontend/_next/static/chunks/commons.0e50b9a689d64a1839b2.js, line 1: Error: WebGL warning: <SetDimensions>: Failed to create WebGL context: WebGL creation failed: 
* Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript warning: https://assets.lonelyplanet.com/dotcom-frontend/_next/static/chunks/commons.0e50b9a689d64a1839b2.js, line 1: Error: WebGL warning: <SetDimensions>: Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript warning: https://assets.lonelyplanet.com/dotcom-frontend/_next/static/chunks/commons.0e50b9a689d64a1839b2.js, line 1: Error: WebGL warning: <SetDimensions>: Failed to create WebGL context: WebGL creation failed: 
* Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript warning: https://z.moatads.com/lonelyplanetdfp992217327478/moatad.js#moatClientLevel1=22521423&moatClientLevel2=2651368706&moatClientLevel3=5269904373&moatClientLevel4=138300569583&moatClientSlicer1=8885703&moatClientSlicer2=103469343&zMoatPS=, line 251: Error: WebGL warning: <SetDimensions>: Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript warning: https://z.moatads.com/lonelyplanetdfp992217327478/moatad.js#moatClientLevel1=22521423&moatClientLevel2=2651368706&moatClientLevel3=5269904373&moatClientLevel4=138300569583&moatClientSlicer1=8885703&moatClientSlicer2=103469343&zMoatPS=, line 251: Error: WebGL warning: <SetDimensions>: Failed to create WebGL context: WebGL creation failed: 
* Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript warning: https://z.moatads.com/lonelyplanetdfp992217327478/moatad.js#moatClientLevel1=22521423&moatClientLevel2=2651368706&moatClientLevel3=5269904373&moatClientLevel4=138300569583&moatClientSlicer1=8885703&moatClientSlicer2=103469343&zMoatPS=, line 251: Error: WebGL warning: <SetDimensions>: Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript warning: https://z.moatads.com/lonelyplanetdfp992217327478/moatad.js#moatClientLevel1=22521423&moatClientLevel2=2651368706&moatClientLevel3=5269904373&moatClientLevel4=138300569583&moatClientSlicer1=8885703&moatClientSlicer2=103469343&zMoatPS=, line 251: Error: WebGL warning: <SetDimensions>: Failed to create WebGL context: WebGL creation failed: 
* Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript warning: https://z.moatads.com/lonelyplanetdfp992217327478/moatad.js#moatClientLevel1=22521423&moatClientLevel2=2651368706&moatClientLevel3=5271062633&moatClientLevel4=138301060330&moatClientSlicer1=8885703&moatClientSlicer2=21840353488&zMoatPS=, line 251: Error: WebGL warning: <SetDimensions>: Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript warning: https://z.moatads.com/lonelyplanetdfp992217327478/moatad.js#moatClientLevel1=22521423&moatClientLevel2=2651368706&moatClientLevel3=5271062633&moatClientLevel4=138301060330&moatClientSlicer1=8885703&moatClientSlicer2=21840353488&zMoatPS=, line 251: Error: WebGL warning: <SetDimensions>: Failed to create WebGL context: WebGL creation failed: 
* Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript warning: https://z.moatads.com/lonelyplanetdfp992217327478/moatad.js#moatClientLevel1=22521423&moatClientLevel2=2651368706&moatClientLevel3=5271062633&moatClientLevel4=138301060330&moatClientSlicer1=8885703&moatClientSlicer2=21840353488&zMoatPS=, line 251: Error: WebGL warning: <SetDimensions>: Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript warning: https://z.moatads.com/lonelyplanetdfp992217327478/moatad.js#moatClientLevel1=22521423&moatClientLevel2=2651368706&moatClientLevel3=5271062633&moatClientLevel4=138301060330&moatClientSlicer1=8885703&moatClientSlicer2=21840353488&zMoatPS=, line 251: Error: WebGL warning: <SetDimensions>: Failed to create WebGL context: WebGL creation failed: 
* Can't use WebGL in headless mode (https://bugzil.la/1375585).
1582734989998	mozrunner::runner	INFO	Running command: "/usr/bin/firefox" "-marionette" "-foreground" "-no-remote" "-profile" "/tmp/rust_mozprofilejnEQOW"
*** You are running in headless mode.
1582734990416	addons.webextension.doh-rollout@mozilla.org	WARN	Loading extension 'doh-rollout@mozilla.org': Reading manifest: Invalid extension permission: networkStatus
1582734990563	addons.webextension.screenshots@mozilla.org	WARN	Loading extension 'screenshots@mozilla.org': Reading manifest: Invalid extension permission: mozillaAddons
1582734990563	addons.webextension.screenshots@mozilla.org	WARN	Loading extension 'screenshots@mozilla.org': Reading manifest: Invalid extension permission: telemetry
1582734990563	addons.webextension.screenshots@mozilla.org	WARN	Loading extension 'screenshots@mozilla.org': Reading manifest: Invalid extension permission: resource://pdf.js/
1582734990563	addons.webextension.screenshots@mozilla.org	WARN	Loading extension 'screenshots@mozilla.org': Reading manifest: Invalid extension permission: about:reader*
1582734992571	Marionette	INFO	Listening on port 41067
1582734992625	Marionette	WARN	TLS certificate errors will be ignored for this session
JavaScript warning: https://assets.lonelyplanet.com/dotcom-frontend/_next/static/chunks/commons.0e50b9a689d64a1839b2.js, line 1: Error: WebGL warning: <SetDimensions>: Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript warning: https://assets.lonelyplanet.com/dotcom-frontend/_next/static/chunks/commons.0e50b9a689d64a1839b2.js, line 1: Error: WebGL warning: <SetDimensions>: Failed to create WebGL context: WebGL creation failed: 
* Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript warning: https://assets.lonelyplanet.com/dotcom-frontend/_next/static/chunks/commons.0e50b9a689d64a1839b2.js, line 1: Error: WebGL warning: <SetDimensions>: Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript warning: https://assets.lonelyplanet.com/dotcom-frontend/_next/static/chunks/commons.0e50b9a689d64a1839b2.js, line 1: Error: WebGL warning: <SetDimensions>: Failed to create WebGL context: WebGL creation failed: 
* Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript warning: https://z.moatads.com/lonelyplanetdfp992217327478/moatad.js#moatClientLevel1=22521423&moatClientLevel2=2651368706&moatClientLevel3=5269904373&moatClientLevel4=138300569583&moatClientSlicer1=8885703&moatClientSlicer2=103469343&zMoatPS=, line 251: Error: WebGL warning: <SetDimensions>: Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript warning: https://z.moatads.com/lonelyplanetdfp992217327478/moatad.js#moatClientLevel1=22521423&moatClientLevel2=2651368706&moatClientLevel3=5269904373&moatClientLevel4=138300569583&moatClientSlicer1=8885703&moatClientSlicer2=103469343&zMoatPS=, line 251: Error: WebGL warning: <SetDimensions>: Failed to create WebGL context: WebGL creation failed: 
* Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript warning: https://z.moatads.com/lonelyplanetdfp992217327478/moatad.js#moatClientLevel1=22521423&moatClientLevel2=2651368706&moatClientLevel3=5269904373&moatClientLevel4=138300569583&moatClientSlicer1=8885703&moatClientSlicer2=103469343&zMoatPS=, line 251: Error: WebGL warning: <SetDimensions>: Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript warning: https://z.moatads.com/lonelyplanetdfp992217327478/moatad.js#moatClientLevel1=22521423&moatClientLevel2=2651368706&moatClientLevel3=5269904373&moatClientLevel4=138300569583&moatClientSlicer1=8885703&moatClientSlicer2=103469343&zMoatPS=, line 251: Error: WebGL warning: <SetDimensions>: Failed to create WebGL context: WebGL creation failed: 
* Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript warning: https://z.moatads.com/lonelyplanetdfp992217327478/moatad.js#moatClientLevel1=22521423&moatClientLevel2=2651368706&moatClientLevel3=5271062633&moatClientLevel4=138300715898&moatClientSlicer1=8885703&moatClientSlicer2=21840353488&zMoatPS=, line 251: Error: WebGL warning: <SetDimensions>: Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript warning: https://z.moatads.com/lonelyplanetdfp992217327478/moatad.js#moatClientLevel1=22521423&moatClientLevel2=2651368706&moatClientLevel3=5271062633&moatClientLevel4=138300715898&moatClientSlicer1=8885703&moatClientSlicer2=21840353488&zMoatPS=, line 251: Error: WebGL warning: <SetDimensions>: Failed to create WebGL context: WebGL creation failed: 
* Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript warning: https://z.moatads.com/lonelyplanetdfp992217327478/moatad.js#moatClientLevel1=22521423&moatClientLevel2=2651368706&moatClientLevel3=5271062633&moatClientLevel4=138300715898&moatClientSlicer1=8885703&moatClientSlicer2=21840353488&zMoatPS=, line 251: Error: WebGL warning: <SetDimensions>: Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript warning: https://z.moatads.com/lonelyplanetdfp992217327478/moatad.js#moatClientLevel1=22521423&moatClientLevel2=2651368706&moatClientLevel3=5271062633&moatClientLevel4=138300715898&moatClientSlicer1=8885703&moatClientSlicer2=21840353488&zMoatPS=, line 251: Error: WebGL warning: <SetDimensions>: Failed to create WebGL context: WebGL creation failed: 
* Can't use WebGL in headless mode (https://bugzil.la/1375585).
1582734999971	Marionette	WARN	TimedPromise timed out after 500 ms: stacktrace:
bail@chrome://marionette/content/sync.js:237:64
1582735000782	Marionette	WARN	TimedPromise timed out after 500 ms: stacktrace:
bail@chrome://marionette/content/sync.js:237:64
1582735006634	mozrunner::runner	INFO	Running command: "/usr/bin/firefox" "-marionette" "-foreground" "-no-remote" "-profile" "/tmp/rust_mozprofile7fvOeh"
*** You are running in headless mode.
1582735007090	addons.webextension.doh-rollout@mozilla.org	WARN	Loading extension 'doh-rollout@mozilla.org': Reading manifest: Invalid extension permission: networkStatus
1582735007220	addons.webextension.screenshots@mozilla.org	WARN	Loading extension 'screenshots@mozilla.org': Reading manifest: Invalid extension permission: mozillaAddons
1582735007221	addons.webextension.screenshots@mozilla.org	WARN	Loading extension 'screenshots@mozilla.org': Reading manifest: Invalid extension permission: telemetry
1582735007221	addons.webextension.screenshots@mozilla.org	WARN	Loading extension 'screenshots@mozilla.org': Reading manifest: Invalid extension permission: resource://pdf.js/
1582735007221	addons.webextension.screenshots@mozilla.org	WARN	Loading extension 'screenshots@mozilla.org': Reading manifest: Invalid extension permission: about:reader*
1582735009415	Marionette	INFO	Listening on port 41611
1582735009468	Marionette	WARN	TLS certificate errors will be ignored for this session
